observed columns 56
task-key count 54

beam 1000 total 1531.5316 group_cost 1431.5316 covered 39 missing ['T0033'] groups 20 couriers 20
  T0000,T0027 ['C005'] 72.255
  T0001,T0035 ['C018'] 107.8965
  T0002,T0038 ['C009'] 58.9084
  T0003,T0024 ['C012'] 67.0227
  T0004,T0018 ['C007'] 66.6087
  T0005,T0036 ['C019'] 82.7552
  T0006,T0030 ['C003'] 64.6652
  T0007,T0008 ['C001'] 89.3427
  T0009,T0011 ['C014'] 67.6793
  T0010,T0029 ['C004'] 94.8247
  T0012,T0019 ['C010'] 93.9187
  T0013,T0039 ['C013'] 62.6715
  T0014,T0031 ['C008'] 69.0409
  T0015,T0034 ['C015'] 72.9971
  T0016 ['C000'] 30.1665
  T0017,T0032 ['C002'] 62.4523
  T0020,T0023 ['C016'] 89.2482
  T0021,T0026 ['C017'] 48.6049
  T0022,T0037 ['C011'] 59.4672
  T0025,T0028 ['C006'] 71.0059

beam 10000 total 1531.5316 group_cost 1431.5316 covered 39 missing ['T0033'] groups 20 couriers 20
  T0000,T0027 ['C005'] 72.255
  T0001,T0035 ['C018'] 107.8965
  T0002,T0038 ['C009'] 58.9084
  T0003,T0024 ['C012'] 67.0227
  T0004,T0018 ['C007'] 66.6087
  T0005,T0036 ['C019'] 82.7552
  T0006,T0030 ['C003'] 64.6652
  T0007,T0008 ['C001'] 89.3427
  T0009,T0011 ['C014'] 67.6793
  T0010,T0029 ['C004'] 94.8247
  T0012,T0019 ['C010'] 93.9187
  T0013,T0039 ['C013'] 62.6715
  T0014,T0031 ['C008'] 69.0409
  T0015,T0034 ['C015'] 72.9971
  T0016 ['C000'] 30.1665
  T0017,T0032 ['C002'] 62.4523
  T0020,T0023 ['C016'] 89.2482
  T0021,T0026 ['C017'] 48.6049
  T0022,T0037 ['C011'] 59.4672
  T0025,T0028 ['C006'] 71.0059

beam 50000 total 1531.5316 group_cost 1431.5316 covered 39 missing ['T0033'] groups 20 couriers 20
  T0000,T0027 ['C005'] 72.255
  T0001,T0035 ['C018'] 107.8965
  T0002,T0038 ['C009'] 58.9084
  T0003,T0024 ['C012'] 67.0227
  T0004,T0018 ['C007'] 66.6087
  T0005,T0036 ['C019'] 82.7552
  T0006,T0030 ['C003'] 64.6652
  T0007,T0008 ['C001'] 89.3427
  T0009,T0011 ['C014'] 67.6793
  T0010,T0029 ['C004'] 94.8247
  T0012,T0019 ['C010'] 93.9187
  T0013,T0039 ['C013'] 62.6715
  T0014,T0031 ['C008'] 69.0409
  T0015,T0034 ['C015'] 72.9971
  T0016 ['C000'] 30.1665
  T0017,T0032 ['C002'] 62.4523
  T0020,T0023 ['C016'] 89.2482
  T0021,T0026 ['C017'] 48.6049
  T0022,T0037 ['C011'] 59.4672
  T0025,T0028 ['C006'] 71.0059

beam 200000 total 1531.5316 group_cost 1431.5316 covered 39 missing ['T0033'] groups 20 couriers 20
  T0000,T0027 ['C005'] 72.255
  T0001,T0035 ['C018'] 107.8965
  T0002,T0038 ['C009'] 58.9084
  T0003,T0024 ['C012'] 67.0227
  T0004,T0018 ['C007'] 66.6087
  T0005,T0036 ['C019'] 82.7552
  T0006,T0030 ['C003'] 64.6652
  T0007,T0008 ['C001'] 89.3427
  T0009,T0011 ['C014'] 67.6793
  T0010,T0029 ['C004'] 94.8247
  T0012,T0019 ['C010'] 93.9187
  T0013,T0039 ['C013'] 62.6715
  T0014,T0031 ['C008'] 69.0409
  T0015,T0034 ['C015'] 72.9971
  T0016 ['C000'] 30.1665
  T0017,T0032 ['C002'] 62.4523
  T0020,T0023 ['C016'] 89.2482
  T0021,T0026 ['C017'] 48.6049
  T0022,T0037 ['C011'] 59.4672
  T0025,T0028 ['C006'] 71.0059
